二人以上の世帯_支出金額[円],,,,,,,,1,2,3,4,5
,,,,,,,,2015年,2016年,2017年,2018年,2019年
表側連番,階層,大分類,中分類,小分類,中間計,符号,品目分類,(平成27年),(平成28年),(平成29年),(平成30年),(令和元年)
1,-,-,-,-,-,-,世帯数分布(抽出率調整),10000,10000,10000,10000,10000
2,-,-,-,-,-,-,集計世帯数,7772,7711,7708,7638,7522
3,-,-,-,-,-,-,世帯人員(人),3.02,2.99,2.98,2.98,2.97
4,-,-,-,-,-,-,18歳未満人員(人),0.57,0.56,0.55,0.56,0.58
5,-,-,-,-,-,-,65歳以上人員(人),0.82,0.84,0.86,0.83,0.82
6,-,-,-,-,-,-,うち無職者人員(人),0.64,0.66,0.68,0.66,0.66
7,-,-,-,-,-,-,有業人員(人),1.35,1.34,1.32,1.35,1.34
8,-,-,-,-,-,-,世帯主の年齢(歳),58.8,59.2,59.6,59.3,59.4
9,-,-,-,-,-,-,持家率(％),83.7,84.9,86.1,84.6,85.1
10,-,-,-,-,-,-,家賃・地代を支払っている世帯の割合(％),15.2,14.3,13.1,14.3,13.8
11,1,-,-,-,-,-,消費支出,3448482,3386257,3396330,3447782,3520547
12,2,1,-,-,-,-,食料,937712,947618,946438,952170,965536
13,3,1,1,-,-,-,穀類,76650,76988,76520,77498,78421
14,4,1,1,1,-,102,米,22981,23522,23681,24314,23212
15,4,1,1,2,-,-,パン,30507,30294,29957,30554,32164
16,5,1,1,2,-,120,食パン,9023,8904,9131,9341,9912
17,5,1,1,2,-,129,他のパン,21484,21390,20826,21213,22252
18,4,1,1,3,-,-,麺類,17747,17606,17300,17368,17713
19,5,1,1,3,-,130,生うどん・そば,3455,3410,3368,3313,3284
20,5,1,1,3,-,131,乾うどん・そば,2610,2462,2395,2256,2124
21,5,1,1,3,-,134,スパゲッティ,1234,1202,1146,1166,1170
22,5,1,1,3,-,133,中華麺,4038,3926,3846,3917,3904
23,5,1,1,3,-,135,カップ麺,3745,4061,4077,4282,4727
24,5,1,1,3,-,132,即席麺,1910,1820,1781,1765,1842
25,5,1,1,3,-,139,他の麺類,756,724,686,669,662
26,4,1,1,4,-,-,他の穀類,5414,5566,5583,5261,5332
27,5,1,1,4,-,140,小麦粉,709,652,628,596,602
28,5,1,1,4,-,150,もち,1911,1858,1855,1699,1726
29,5,1,1,4,-,160,他の穀類のその他,2794,3055,3100,2966,3004
30,3,1,2,-,-,-,魚介類,81337,79737,77297,74006,73862
31,4,1,2,1,-,-,生鮮魚介,46454,45820,43649,41499,41387
32,5,1,2,1,170-189,-,鮮魚,42654,42150,40133,38160,38031
33,6,1,2,1,170-189,170,まぐろ,5661,5725,5499,5204,5209
34,6,1,2,1,170-189,172,あじ,1310,1374,1304,1141,1072
35,6,1,2,1,170-189,173,いわし,657,643,614,548,463
36,6,1,2,1,170-189,174,かつお,1613,1620,1396,1408,1442
37,6,1,2,1,170-189,175,かれい,1186,1145,1104,965,916
38,6,1,2,1,170-189,176,さけ,4536,4664,4490,4705,4818
39,6,1,2,1,170-189,177,さば,1104,964,943,978,928
40,6,1,2,1,170-189,178,さんま,1221,1072,880,1110,732
41,6,1,2,1,170-189,180,たい,1132,1178,1098,887,843
42,6,1,2,1,170-189,181,ぶり,3285,3158,3190,2888,2789
43,6,1,2,1,170-189,182,いか,2338,2075,1867,1770,1747
44,6,1,2,1,170-189,183,たこ,1369,1408,1424,1217,1256
45,6,1,2,1,170-189,185,えび,3177,3112,3016,2835,2857
46,6,1,2,1,170-189,186,かに,1908,1718,1738,1407,1569
47,6,1,2,1,170-189,189,他の鮮魚,7106,7168,6724,6563,6660
48,6,1,2,1,170-189,187,さしみ盛合わせ,5052,5127,4845,4534,4731
49,5,1,2,1,190-194,-,貝類,3800,3671,3516,3339,3357
50,6,1,2,1,190-194,190,あさり,934,915,888,735,754
51,6,1,2,1,190-194,192,しじみ,426,408,396,397,398
52,6,1,2,1,190-194,191,かき(貝),945,964,955,875,775
53,6,1,2,1,190-194,194,ほたて貝,1044,945,818,942,1027
54,6,1,2,1,190-194,193,他の貝,451,438,460,390,403
55,4,1,2,2,-,-,塩干魚介,14990,14554,14351,13676,13365
